131.0749,388.0984,48.35965,0.9997177,0.01470473,-0.01147417,-0.01471767,146.5665,339.2509,30.55583,-0.999863,-0.01202969,0.008491879,-0.007569232,149.9608,251.9449,79.7971,-0.999916,-0.001939354,0.01185208,0.004893513
-11.49,13.25,71.63,-54.56,81.03,6.3,41.58,3.75,18.4,-32.69,-8.07,-4.89,0.17,131.0739,388.0991,48.35869,0.999719,0.01469023,-0.01144762,-0.01467043,146.5661,339.251,30.55363,-0.9998621,-0.01208273,0.008471076,-0.007613897,149.9622,251.9456,79.7947,-0.9999155,-0.001928899,0.01188555,0.004916747
88.57,-0.8,-19.18,101.43,1.98,-49.42,41.21,3.8,19.89,-32.74,-9.27,-4.85,0.17,131.0746,388.0985,48.35893,0.9997178,0.01472224,-0.01147038,-0.01469728,146.5601,339.2387,30.56474,-0.9998674,-0.01175763,0.008750766,-0.007093582,149.961,251.945,79.79521,-0.9999161,-0.001938456,0.01184109,0.004890553
88.71,1.95,-9.56,96.73,-7.02,-21.62,40.97,3.81,20.55,-32.71,-9.81,-4.84,0.17,131.0756,388.0981,48.35986,0.999718,0.01471499,-0.01143352,-0.01472488,146.5603,339.2394,30.56539,-0.9998671,-0.01177735,0.008766013,-0.007102055,149.9614,251.9447,79.79607,-0.999916,-0.001928722,0.0118435,0.004899853
88.77,2.49,-7.69,94.21,-11.04,-7.67,40.78,3.82,20.86,-32.64,-10.05,-4.84,0.17,131.0737,388.099,48.35867,0.9997174,0.01474368,-0.01146648,-0.01471376,146.5655,339.2522,30.55387,-0.999863,-0.01203139,0.008467562,-0.007584284,149.962,251.9456,79.7962,-0.9999162,-0.001947512,0.01183519,0.004883968
88.77,2.59,-7.32,92.96,-12.72,-1.15,40.61,3.83,21,-32.55,-10.15,-4.83,0.17,131.0745,388.0981,48.36014,0.999718,0.01473083,-0.01144191,-0.0146999,146.5579,339.2397,30.61626,-0.9998759,-0.01064966,0.01009445,-0.005733185,149.9629,251.9449,79.79547,-0.999916,-0.001926538,0.01185079,0.004886948
88.75,2.61,-7.24,92.41,-13.41,1.78,40.46,3.84,21.08,-32.45,-10.21,-4.83,0.17,131.0751,388.0969,48.35959,0.9997194,0.01469388,-0.01139814,-0.0146814,146.5544,339.2266,30.62872,-0.9998788,-0.01036261,0.01038764,-0.005222489,149.9633,251.9446,79.79552,-0.9999157,-0.001939546,0.01187821,0.004891525
88.72,2.62,-7.23,92.24,-13.72,3.08,40.33,3.84,21.11,-32.34,-10.22,-4.81,0.17,131.0761,388.0991,48.36117,0.9997167,0.01476268,-0.01150254,-0.01471122,146.5675,339.2545,30.55448,-0.9998632,-0.01201494,0.008458205,-0.007603994,149.9632,251.9446,79.79797,-0.9999154,-0.001918782,0.0118906,0.004926536
88.69,2.62,-7.23,92.24,-13.86,3.66,40.18,3.83,21.14,-32.25,-10.24,-4.82,0.15,131.0723,388.0967,48.35997,0.9997187,0.01471974,-0.0114252,-0.01467935,146.5588,339.2379,30.5654,-0.9998678,-0.01174682,0.008740124,-0.007083223,149.9611,251.9442,79.79525,-0.9999164,-0.001924779,0.01183623,0.004862788
88.66,2.62,-7.22,92.3,-13.94,3.93,40.06,3.84,21.14,-32.14,-10.25,-4.82,0.17,131.0736,388.0976,48.3591,0.9997164,0.01476168,-0.01148847,-0.01474248,146.5592,339.2385,30.56505,-0.9998675,-0.01177635,0.008728791,-0.007079981,149.9623,251.9459,79.79475,-0.999916,-0.001941508,0.0118585,0.004865091
88.63,2.62,-7.23,92.4,-13.96,4.05,39.92,3.84,21.15,-32.04,-10.24,-4.82,0.17,131.0747,388.0987,48.35975,0.9997176,0.01473239,-0.01142991,-0.01473678,146.567,339.2524,30.55319,-0.999863,-0.01204961,0.008440904,-0.007592176,149.9622,251.9458,79.79526,-0.999916,-0.001946492,0.01184958,0.004882778
88.6,2.62,-7.22,92.52,-13.98,4.1,39.78,3.84,21.16,-31.92,-10.23,-4.81,0.17,131.0744,388.0968,48.36034,0.9997172,0.0147532,-0.01147448,-0.01470653,146.5669,339.2516,30.55417,-0.9998625,-0.01205759,0.008486137,-0.007590738,149.9615,251.9435,79.79688,-0.9999155,-0.00192881,0.01188717,0.004898101
88.57,2.62,-7.22,92.64,-13.99,4.12,39.66,3.85,21.16,-31.82,-10.24,-4.8,0.17,131.0749,388.0977,48.35957,0.9997159,0.01476821,-0.01150444,-0.01475328,146.5673,339.2515,30.55437,-0.9998625,-0.0120637,0.008452723,-0.007616398,149.9632,251.9456,79.79508,-0.9999161,-0.00192811,0.01185329,0.004876398
88.54,2.62,-7.23,92.76,-13.98,4.13,39.52,3.85,21.15,-31.72,-10.24,-4.8,0.17,131.0725,388.0973,48.35988,0.9997178,0.01474653,-0.01144132,-0.01470266,146.5646,339.2485,30.55283,-0.9998627,-0.01207313,0.008440204,-0.007592372,149.9628,251.9441,79.7961,-0.9999156,-0.001928752,0.01187973,0.00489122
88.51,2.62,-7.22,92.9,-13.98,4.14,39.38,3.85,21.15,-31.62,-10.24,-4.81,0.17,131.0747,388.0981,48.36059,0.9997178,0.01475086,-0.01144442,-0.01468627,146.5663,339.2519,30.55342,-0.999863,-0.01203937,0.008451689,-0.007583456,149.9617,251.946,79.79569,-0.9999154,-0.001942385,0.01188757,0.004916247
88.51,2.62,-7.23,92.96,-13.98,4.12,39.32,3.81,21.19,-31.55,-10.23,-4.88,0.17,131.0741,388.0967,48.36073,0.9997174,0.01476968,-0.01143924,-0.01470283,146.5658,339.2505,30.55367,-0.9998629,-0.01204445,0.008452062,-0.007594279,149.9615,251.9442,79.79605,-0.999916,-0.001928751,0.01185937,0.004884439
88.51,2.62,-7.25,92.97,-13.97,4.09,39.34,3.78,21.24,-31.55,-10.24,-4.97,0.17,131.074,388.0966,48.3606,0.9997156,0.01479375,-0.01149166,-0.01476681,146.5603,339.2371,30.56392,-0.9998677,-0.01175412,0.008736276,-0.007085446,149.9606,251.9436,79.79682,-0.9999158,-0.001949223,0.01186166,0.004910812
88.52,2.62,-7.25,92.96,-13.96,4.07,39.36,3.77,21.24,-31.54,-10.24,-5.01,0.17,131.0748,388.0977,48.35965,0.9997171,0.01476243,-0.0114459,-0.01472318,146.5683,339.2528,30.55438,-0.9998627,-0.01205432,0.008467285,-0.007597874,149.9631,251.9451,79.79626,-0.9999156,-0.001934278,0.01187251,0.004915745
88.52,2.62,-7.25,92.95,-13.97,4.06,39.38,3.75,21.28,-31.53,-10.24,-5.03,0.17,131.0733,388.0961,48.36075,0.9997165,0.01477313,-0.01146094,-0.01474806,146.5672,339.2522,30.55409,-0.9998627,-0.01204817,0.008489823,-0.007576308,149.9611,251.9433,79.79482,-0.999916,-0.00193811,0.01185243,0.004886249
88.53,2.61,-7.25,92.96,-13.97,4.07,39.39,3.75,21.29,-31.52,-10.25,-5.04,0.17,131.0731,388.0972,48.36066,0.9997163,0.01477713,-0.01149104,-0.01472951,146.5651,339.2513,30.55402,-0.9998634,-0.01200825,0.008495626,-0.007540943,149.9607,251.9446,79.79446,-0.999916,-0.001937908,0.01184886,0.004883211
88.54,2.62,-7.26,92.95,-13.97,4.05,39.4,3.76,21.28,-31.52,-10.25,-5.04,0.17,131.0608,388.0975,48.35601,0.9997168,0.0147595,-0.01149675,-0.01471062,146.5431,339.2585,30.5536,-0.9998565,-0.01213177,0.008652996,-0.00806449,149.9544,251.9453,79.79076,-0.9999164,-0.001939848,0.01181753,0.004880006
88.55,2.62,-7.25,92.95,-13.97,4.06,39.43,3.75,21.3,-31.51,-10.25,-5.05,0.17,131.0751,388.098,48.36116,0.9997168,0.01477416,-0.01145059,-0.01473753,146.5661,339.2519,30.55333,-0.9998626,-0.01206599,0.008453545,-0.00761498,149.9612,251.9434,79.7951,-0.9999155,-0.001928584,0.01188609,0.004908634
88.57,2.62,-7.25,92.94,-13.98,4.05,39.45,3.76,21.3,-31.51,-10.25,-5.05,0.17,131.0738,388.0971,48.36176,0.9997169,0.01477354,-0.01146219,-0.0147201,146.564,339.2498,30.55394,-0.9998626,-0.01206519,0.008471606,-0.007585061,149.9614,251.9444,79.79546,-0.9999156,-0.00192474,0.01187703,0.004907776
88.56,2.62,-7.29,92.93,-13.98,4.1,39.44,3.76,21.33,-31.52,-10.25,-5.01,0.17,131.0736,388.0963,48.36121,0.9997159,0.01478566,-0.01147178,-0.01476,146.5658,339.2504,30.55332,-0.999863,-0.01202348,0.008466304,-0.007607623,149.9603,251.9435,79.79601,-0.9999161,-0.001944617,0.01183476,0.004881693
88.56,2.61,-7.3,92.92,-13.96,4.13,39.41,3.75,21.35,-31.53,-10.25,-4.98,0.17,131.0733,388.0974,48.35964,0.9997177,0.01475339,-0.01144916,-0.0146929,146.5665,339.2488,30.55354,-0.9998623,-0.01208155,0.008456545,-0.007621983,149.9605,251.9445,79.79382,-0.9999164,-0.001926393,0.0118234,0.004863604
88.56,2.61,-7.3,92.91,-13.98,4.14,39.4,3.75,21.37,-31.53,-10.25,-4.98,0.17,131.0725,388.0987,48.36168,0.9997172,0.01476131,-0.01144574,-0.01472338,146.566,339.2531,30.55337,-0.9998627,-0.01205268,0.008468845,-0.007605759,149.9612,251.9453,79.79352,-0.9999154,-0.001931637,0.01189481,0.004911651
88.55,2.61,-7.3,92.9,-13.97,4.15,39.38,3.74,21.37,-31.53,-10.25,-4.97,0.17,131.0737,388.0979,48.36168,0.9997183,0.01477468,-0.01140036,-0.01466989,146.5659,339.2517,30.55424,-0.999863,-0.01203655,0.008468173,-0.007586309,149.9625,251.9436,79.79395,-0.9999156,-0.001937349,0.01188089,0.004897253
88.54,2.62,-7.3,92.91,-13.98,4.14,39.36,3.75,21.37,-31.53,-10.24,-4.96,0.17,131.0738,388.0978,48.35978,0.9997184,0.01472827,-0.01141901,-0.01469986,146.5669,339.2527,30.55267,-0.9998631,-0.01202542,0.008474899,-0.007575989,149.9599,251.9448,79.79318,-0.9999168,-0.001946268,0.01180383,0.00484301
88.53,2.61,-7.3,92.89,-13.98,4.15,39.35,3.76,21.37,-31.53,-10.24,-4.96,0.17,131.0728,388.0978,48.36098,0.9997171,0.01477354,-0.01141942,-0.0147369,146.5584,339.2389,30.56325,-0.9998676,-0.01176686,0.008716918,-0.007100448,149.9614,251.944,79.79357,-0.9999164,-0.001934794,0.01182927,0.004855838
88.52,2.62,-7.29,92.9,-13.98,4.15,39.34,3.76,21.36,-31.53,-10.24,-4.97,0.17,131.0729,388.0968,48.3611,0.999718,0.0147573,-0.0114227,-0.01469532,146.5646,339.2493,30.55251,-0.999862,-0.01207697,0.008474031,-0.007642225,149.9615,251.9431,79.79467,-0.9999158,-0.001937931,0.01186341,0.004898626
88.52,2.61,-7.3,92.88,-13.96,4.14,39.33,3.76,21.38,-31.53,-10.24,-4.97,0.17,131.0727,388.0974,48.36115,0.9997177,0.0147593,-0.01140991,-0.0147142,146.5651,339.2516,30.55356,-0.999863,-0.01202963,0.008452611,-0.007609085,149.9608,251.9428,79.79695,-0.999916,-0.001940118,0.01184848,0.004883588
88.52,2.62,-7.3,92.88,-13.97,4.15,39.33,3.75,21.37,-31.53,-10.24,-4.96,0.17,131.0717,388.0969,48.36198,0.9997168,0.01478231,-0.01144806,-0.01472982,146.559,339.2383,30.56315,-0.9998673,-0.01178236,0.008744614,-0.007096739,149.9612,251.9444,79.79459,-0.9999158,-0.001956931,0.01187027,0.00486814
88.52,2.62,-7.29,92.87,-13.98,4.15,39.33,3.76,21.36,-31.53,-10.26,-4.96,0.15,131.0733,388.0975,48.36132,0.9997185,0.01472462,-0.011416,-0.01469568,146.5656,339.25,30.55226,-0.9998625,-0.01207023,0.008455383,-0.00761687,149.9596,251.9446,79.79338,-0.9999167,-0.001952463,0.01180873,0.004844345
88.51,2.61,-7.29,92.86,-13.97,4.15,39.32,3.76,21.37,-31.53,-10.25,-4.96,0.17,131.0747,388.0979,48.36116,0.999716,0.01478588,-0.01148054,-0.01475203,146.5588,339.2385,30.56507,-0.9998676,-0.01176706,0.008743703,-0.007070079,149.9606,251.9447,79.79413,-0.9999163,-0.001937768,0.01183749,0.004870508
88.51,2.62,-7.3,92.86,-13.98,4.14,39.31,3.76,21.37,-31.52,-10.25,-4.97,0.17,131.0718,388.098,48.36065,0.9997165,0.01479624,-0.0114714,-0.01471295,146.5582,339.2387,30.56315,-0.9998677,-0.01175772,0.008719478,-0.007099495,149.9609,251.9455,79.79281,-0.9999163,-0.001944542,0.01183313,0.004866986
88.5,2.62,-7.3,92.85,-13.98,4.14,39.3,3.77,21.39,-31.53,-10.25,-4.98,0.15,131.0715,388.0969,48.36105,0.9997165,0.01479375,-0.01147035,-0.01471793,146.5597,339.2387,30.56419,-0.9998684,-0.01172786,0.008723738,-0.00705448,149.9606,251.9437,79.7931,-0.9999164,-0.001938159,0.01183265,0.004860868
88.5,2.62,-7.3,92.84,-13.97,4.15,39.28,3.76,21.39,-31.53,-10.24,-4.97,0.17,131.0715,388.098,48.36077,0.9997184,0.01475717,-0.01141942,-0.01466404,146.5645,339.2519,30.55198,-0.999863,-0.01204146,0.008447411,-0.007608993,149.9595,251.9451,79.79446,-0.9999163,-0.001942863,0.01184263,0.004859173
88.49,2.62,-7.3,92.83,-13.97,4.15,39.27,3.76,21.39,-31.53,-10.25,-4.97,0.17,131.0727,388.097,48.36109,0.9997171,0.01478636,-0.01145546,-0.01469622,146.5583,339.2369,30.56309,-0.9998675,-0.01177394,0.008722956,-0.007103654,149.9588,251.9431,79.79375,-0.999916,-0.001937567,0.01185257,0.004891082
88.49,2.62,-7.3,92.82,-13.97,4.15,39.28,3.76,21.37,-31.54,-10.26,-4.96,0.17,131.073,388.0973,48.36137,0.9997156,0.01479816,-0.01150121,-0.0147546,146.5589,339.2387,30.56337,-0.9998673,-0.01178591,0.00872727,-0.007101494,149.9611,251.9447,79.79303,-0.9999166,-0.001935689,0.01181528,0.004853506
88.48,2.61,-7.3,92.82,-13.95,4.16,39.28,3.75,21.36,-31.54,-10.13,-4.96,0.17,131.0736,388.0969,48.36122,0.9997174,0.01476446,-0.01142805,-0.01472329,146.5588,339.2375,30.56398,-0.9998679,-0.01173876,0.00872735,-0.007099287,149.9606,251.9439,79.7924,-0.9999161,-0.001951412,0.01185104,0.004872685
88.47,2.61,-7.31,92.81,-13.95,4.16,39.29,3.73,21.34,-31.39,-8.06,-4.91,0.17,131.0744,388.0982,48.3609,0.9997184,0.0147515,-0.01141513,-0.01467931,146.5641,339.2513,30.55117,-0.9998631,-0.012033,0.008451003,-0.00759787,149.9613,251.9441,79.79405,-0.9999158,-0.00193625,0.01186339,0.0048981
88.46,2.61,-7.3,92.8,-13.97,4.16,39.28,3.72,21.34,-31.35,-4.95,-4.82,0.17,131.0713,388.0989,48.36154,0.9997193,0.01474739,-0.01139322,-0.01463546,146.5638,339.2523,30.55256,-0.9998624,-0.01205392,0.008482804,-0.007615213,149.9594,251.9446,79.7958,-0.9999159,-0.001941399,0.01184769,0.004905852
88.46,2.61,-7.3,92.79,-13.97,4.17,39.29,3.7,21.33,-31.14,-1.59,-4.99,0.17,131.0706,388.0975,48.36098,0.9997174,0.01477156,-0.0114187,-0.01471993,146.5494,339.2254,30.62701,-0.9998788,-0.01037681,0.01036649,-0.005228095,149.9597,251.9433,79.79322,-0.9999162,-0.001945711,0.01183876,0.004879421
88.45,2.61,-7.3,92.79,-13.96,4.17,39.28,3.69,21.33,-31.11,2.17,-5.16,0.17,131.0729,388.0994,48.36045,0.9997174,0.01476933,-0.01145682,-0.01469787,146.5585,339.238,30.56204,-0.9998679,-0.01174874,0.00869587,-0.00711902,149.9594,251.9437,79.79451,-0.9999157,-0.001937967,0.01187394,0.004887208
88.44,2.61,-7.3,92.78,-13.97,4.16,39.28,3.69,21.31,-31.19,5.85,-5.3,0.17,131.0712,388.097,48.36169,0.999716,0.01482115,-0.01146025,-0.01473518,146.5495,339.256,30.55749,-0.9998571,-0.01212966,0.008624522,-0.008032351,149.9609,251.9442,79.79536,-0.9999154,-0.00192157,0.01189179,0.004922519
88.43,2.63,-7.3,92.79,-13.96,4.15,39.26,3.68,21.31,-31.26,9.23,-5.38,0.17,131.0708,388.0948,48.3632,0.9997168,0.01478733,-0.01147479,-0.01470584,146.5571,339.2364,30.56364,-0.9998679,-0.01174588,0.008717676,-0.007096659,149.9591,251.9429,79.79493,-0.9999163,-0.001933626,0.0118359,0.004868441
88.44,2.62,-7.31,92.79,-13.97,4.15,39.26,3.67,21.31,-31.13,9.47,-5.37,0.17,131.0724,388.0987,48.36367,0.9997184,0.01478113,-0.01141222,-0.01464485,146.5631,339.2517,30.55268,-0.999863,-0.01204361,0.008441916,-0.007598373,149.9596,251.9434,79.7943,-0.9999158,-0.001915659,0.01186007,0.004915908
88.44,2.63,-7.31,92.78,-13.97,4.15,39.26,3.67,21.31,-30.97,9.47,-5.37,0.15,131.0747,388.0993,48.36315,0.9997142,0.01482534,-0.01150887,-0.01481357,146.5598,339.2393,30.56389,-0.9998679,-0.01176691,0.008699779,-0.007093739,149.9596,251.9471,79.79204,-0.9999167,-0.001942875,0.01180718,0.004850447
88.44,2.62,-7.3,92.76,-13.98,4.15,39.25,3.67,21.33,-30.83,9.46,-5.38,0.17,131.0721,388.0972,48.36395,0.9997178,0.01480716,-0.01141384,-0.0146623,146.5641,339.25,30.55362,-0.9998623,-0.01206924,0.008469587,-0.00761255,149.9593,251.9447,79.79558,-0.9999162,-0.001941836,0.01182711,0.004896794
88.44,2.62,-7.31,92.77,-13.99,4.14,37.95,2.84,26.33,-31.25,14.63,-5.49,0.15,131.072,388.0968,48.36423,0.9997165,0.01479611,-0.01143993,-0.01473908,146.5492,339.2574,30.55919,-0.9998575,-0.01209244,0.008630667,-0.008025134,149.961,251.9433,79.79648,-0.9999157,-0.001917507,0.01187398,0.004899997
88.43,2.62,-7.31,92.75,-13.97,4.14,37.72,2.49,27.57,-31.22,15.87,-5.44,0.17,131.0731,388.0983,48.36409,0.9997169,0.0147948,-0.01142234,-0.01472236,146.5577,339.2371,30.56445,-0.999868,-0.01173681,0.008709957,-0.007095043,149.959,251.9458,79.79321,-0.9999167,-0.001952135,0.01181986,0.004817619
88.44,2.61,-7.3,92.75,-13.97,4.15,37.78,2.46,27.7,-31.08,15.93,-5.43,0.17,131.0718,388.0965,48.36321,0.999716,0.01481323,-0.01142331,-0.01476733,146.5644,339.2495,30.55119,-0.9998633,-0.01202525,0.008402206,-0.007631831,149.9611,251.9456,79.79171,-0.9999165,-0.001931324,0.01183177,0.004833607
88.44,2.63,-7.3,92.74,-13.97,4.16,37.86,2.44,27.77,-30.94,15.89,-5.42,0.15,131.076,388.0988,48.36291,0.9997177,0.01479066,-0.01139285,-0.01469917,146.5641,339.2503,30.55114,-0.9998631,-0.01203169,0.008406901,-0.007631394,149.9591,251.9464,79.79315,-0.999917,-0.001953205,0.01179219,0.004819044
88.43,2.62,-7.3,92.74,-13.98,4.16,37.94,2.44,27.82,-30.79,15.82,-5.42,0.15,131.0746,388.0978,48.3633,0.9997188,0.0147496,-0.01136166,-0.01469071,146.5641,339.2418,30.56396,-0.9998664,-0.01183026,0.008771585,-0.007087892,149.9583,251.9447,79.79218,-0.9999173,-0.001951152,0.01177959,0.004805444
88.42,2.61,-7.29,92.73,-13.97,4.16,38.02,2.44,27.87,-30.65,15.73,-5.42,0.17,131.076,388.0985,48.36446,0.9997168,0.01480253,-0.01140915,-0.01474096,146.559,339.2368,30.56269,-0.9998674,-0.01177505,0.00870781,-0.007116035,149.9609,251.9462,79.79467,-0.999916,-0.001933176,0.01185799,0.0048732
88.43,2.62,-7.31,92.73,-13.97,4.17,38.1,2.41,27.9,-30.5,15.64,-5.41,0.17,131.0763,388.0977,48.36399,0.9997182,0.01479186,-0.0113795,-0.01467714,146.5657,339.2506,30.55201,-0.9998626,-0.01207201,0.008422591,-0.007629356,149.9595,251.9459,79.79244,-0.9999169,-0.001951121,0.01179649,0.004836619
88.42,2.62,-7.3,92.73,-14.04,4.16,38.18,2.42,27.94,-30.37,15.53,-5.41,0.17,131.0746,388.0982,48.3633,0.9997174,0.01479168,-0.0114167,-0.01469606,146.559,339.2375,30.5633,-0.9998674,-0.01178376,0.00871113,-0.007107251,149.9603,251.9466,79.79244,-0.9999165,-0.001942127,0.01182409,0.004859192
88.41,2.6,-7.3,92.57,-19.12,4.32,38.23,2.44,27.91,-30.3,15.42,-5.4,0.17,131.051,388.0972,48.3765,0.9997287,0.0154003,-0.009904571,-0.01439812,146.5649,339.2494,30.55301,-0.9998631,-0.01205332,0.008416972,-0.007599224,149.9606,251.9454,79.79012,-0.9999164,-0.001938198,0.01183866,0.004852066
88.44,2.61,-7.3,92.22,-24.17,4.31,38.23,2.47,27.88,-30.31,15.3,-5.41,0.17,131.4091,387.4885,50.89528,0.9977355,0.06388086,-0.0008866042,-0.02103385,146.5523,339.2437,30.56753,-0.9998704,-0.01178962,0.00861075,-0.006793106,149.9588,251.9444,79.79404,-0.999917,-0.001946971,0.01179927,0.004804421
88.51,2.64,-7.28,91.82,-26.98,4.42,38.24,2.48,27.87,-30.32,15.2,-5.4,0.17,130.8371,387.2692,52.89651,0.9954309,0.09377895,0.01329549,0.01209104,146.542,339.231,30.63752,-0.9998816,-0.01046994,0.01020733,-0.004807648,149.9596,251.9454,79.79408,-0.9999168,-0.00193774,0.01181569,0.004820002
