131.0749,388.0984,48.35965,0.9997177,0.01470473,-0.01147417,-0.01471767,146.5665,339.2509,30.55583,-0.999863,-0.01202969,0.008491879,-0.007569232,149.9608,251.9449,79.7971,-0.999916,-0.001939354,0.01185208,0.004893513
88.54,2.65,-7.27,91.52,-28.93,4.41,38.24,2.48,27.87,-30.34,15.06,-5.4,0.17,130.7046,387.2112,54.07566,0.9933404,0.1134863,0.01428913,0.01384589,146.5232,339.2391,30.64735,-0.9998764,-0.01059133,0.01039221,-0.005188668,149.9605,251.9437,79.79485,-0.9999163,-0.001951843,0.01183142,0.004878417
88.57,2.65,-7.28,91.11,-32.16,4.38,38.24,2.48,27.89,-30.37,14.91,-5.39,0.17,130.7157,386.7073,54.83735,0.9903831,0.1360382,0.0172263,0.01839219,146.5294,339.2517,30.58544,-0.9998656,-0.01199446,0.00873416,-0.006980788,149.9602,251.9455,79.7924,-0.9999171,-0.00195188,0.01179081,0.004797314
88.58,2.65,-7.3,90.66,-35.4,4.37,38.25,2.48,27.89,-30.41,14.73,-5.39,0.17,130.3299,387.0721,56.39676,0.9899104,0.1360133,0.02922527,0.02690151,146.52,339.2417,30.65436,-0.9998765,-0.01066397,0.01036375,-0.005106344,149.9598,251.9456,79.79344,-0.9999171,-0.001931482,0.01178126,0.004818799
88.58,2.63,-7.3,90.11,-40.68,4.32,38.26,2.47,27.91,-30.45,14.57,-5.37,0.2,130.6343,385.7003,57.73193,0.982429,0.1817873,0.02766438,0.03195951,146.5286,339.2676,30.59048,-0.9998599,-0.0124034,0.008492921,-0.007361701,149.9603,251.9454,79.79511,-0.999917,-0.001946278,0.01179933,0.004801001
87.8,2.47,-7.41,89.5,-46.49,4.3,38.27,2.48,27.92,-30.5,14.41,-5.36,0.15,130.5565,384.7319,59.85607,0.9727764,0.2275473,0.02760915,0.03414978,146.537,339.2571,30.66372,-0.9998766,-0.01112675,0.009861838,-0.005088801,149.9599,251.9452,79.79384,-0.9999172,-0.001935321,0.01178436,0.004810709
87.76,3.05,-7.25,88.95,-52.16,4.28,38.25,2.47,27.99,-30.5,14.34,-5.35,0.17,130.5891,383.533,61.9603,0.9612781,0.2690398,0.03495942,0.0483724,146.5223,339.2742,30.68159,-0.9998675,-0.01152906,0.009982339,-0.005695705,149.9595,251.9454,79.79288,-0.9999176,-0.001961016,0.01175939,0.004771393
87.75,3.25,-7.09,88.41,-57.56,4.29,38.23,2.47,28.02,-30.5,14.23,-5.35,0.17,130.9546,381.7849,63.94743,0.9446819,0.3242762,0.03209905,0.0372906,146.8845,339.6125,30.80964,-0.9999359,-0.00709634,0.007892123,0.003953664,149.9593,251.9441,79.79301,-0.9999171,-0.001958167,0.01178075,0.004802408
87.86,3.43,-6.89,88.07,-61.44,4.25,38.22,2.45,28.04,-30.49,14.08,-5.35,0.17,130.8605,380.1612,65.64,0.9286721,0.3669246,0.03459442,0.04168466,146.5383,339.3013,30.70476,-0.9998616,-0.01214155,0.01009261,-0.005264181,149.9599,251.9437,79.79255,-0.9999171,-0.001950924,0.011787,0.004812209
88.08,3.53,-6.74,88.06,-59.41,4.33,38.22,2.45,28.04,-30.48,13.92,-5.33,0.17,130.7455,379.0325,66.72584,0.9164897,0.396405,0.03349862,0.04228231,146.5287,339.3293,30.69723,-0.9998726,-0.01117695,0.01024888,-0.005008971,149.9595,251.9453,79.79345,-0.9999164,-0.001959478,0.01182722,0.004855905
88.27,3.55,-6.7,88.26,-55.16,4.39,38.21,2.45,28.06,-30.48,13.76,-5.33,0.17,130.8328,379.8775,65.98616,0.9247597,0.376916,0.03505852,0.03904692,146.5285,339.3293,30.69869,-0.9998736,-0.01114995,0.01020763,-0.004930756,149.9598,251.9441,79.79306,-0.9999166,-0.00194157,0.01182071,0.004854423
88.42,3.46,-6.86,88.57,-50,4.43,38.19,2.45,28.07,-30.48,13.59,-5.33,0.17,131.0161,381.2094,64.6091,0.9387696,0.3407007,0.0341318,0.03833735,146.8896,339.6463,30.83176,-0.9999362,-0.006913711,0.007827238,0.004313261,149.9599,251.9446,79.79333,-0.9999165,-0.001943015,0.01181519,0.004870317
88.5,3.38,-7.05,88.8,-45.39,4.49,38.17,2.45,28.08,-30.48,13.41,-5.32,0.17,130.561,382.9455,62.78954,0.9560118,0.2873752,0.0345354,0.04758533,146.9345,339.6721,30.82283,-0.9999428,-0.004835308,0.007324297,0.006113505,149.9601,251.9445,79.79257,-0.9999168,-0.001944656,0.01180287,0.004836585
88.4,3.22,-7.32,88.98,-41.85,4.52,38.17,2.44,28.08,-30.48,13.24,-5.32,0.17,130.4227,383.99,61.175,0.9652285,0.2570864,0.02993016,0.03667199,146.536,339.3027,30.70978,-0.9998648,-0.01200485,0.01004856,-0.005029493,149.9572,251.9445,79.79226,-0.999917,-0.001964601,0.01178472,0.004815511
88.25,3.17,-7.42,89.13,-39.17,4.52,38.15,2.44,28.1,-30.49,13.06,-5.32,0.17,130.4758,384.7066,60.01118,0.9720712,0.2302005,0.02961857,0.03475931,146.5365,339.3022,30.70746,-0.9998651,-0.0119783,0.01009736,-0.004949698,149.9597,251.9451,79.79389,-0.9999164,-0.001919038,0.01183432,0.004846269
88.06,3.15,-7.47,89.26,-36.63,4.54,38.15,2.44,28.1,-30.52,12.9,-5.31,0.17,130.5729,385.1801,59.02287,0.977365,0.2060784,0.03177227,0.03577605,146.5368,339.2981,30.70576,-0.9998667,-0.01185336,0.01010026,-0.004906652,149.9602,251.9454,79.79287,-0.9999169,-0.001942992,0.0117911,0.004849843
87.87,3.12,-7.48,89.42,-33.43,4.52,38.14,2.44,28.09,-30.53,12.71,-5.31,0.17,130.5446,385.6292,58.06398,0.9814311,0.1863429,0.03147997,0.0328391,146.537,339.2958,30.70311,-0.9998664,-0.01183434,0.0101445,-0.004919241,149.9598,251.9448,79.79317,-0.9999169,-0.001946252,0.01179312,0.004835956
87.67,3.09,-7.52,89.63,-28.51,4.31,38.14,2.44,28.11,-30.55,12.51,-5.31,0.17,130.6351,386.0978,56.7196,0.9862009,0.1604425,0.02909661,0.0286255,146.5402,339.295,30.69875,-0.9998685,-0.01167299,0.01016648,-0.00484605,149.9604,251.9459,79.79186,-0.9999164,-0.00194189,0.01182541,0.004849146
87.43,3.08,-7.48,89.88,-22.34,4.12,38.13,2.45,28.12,-30.58,12.32,-5.31,0.17,130.7468,387.3605,54.29984,0.9933285,0.1088004,0.02789127,0.02613601,146.5428,339.2927,30.69275,-0.9998671,-0.01167806,0.01020959,-0.005040349,149.961,251.9456,79.79295,-0.9999167,-0.001937656,0.01181406,0.004849242
87.18,3.09,-7.43,90.06,-18.24,4.15,38.12,2.44,28.12,-30.6,12.15,-5.3,0.17,130.739,387.6103,51.76674,0.9975232,0.06986167,0.008132825,0.0009010602,146.5474,339.2921,30.68386,-0.9998666,-0.01163028,0.01021618,-0.005215837,149.96,251.946,79.79461,-0.9999167,-0.001953836,0.01181182,0.004826635
87.08,3.16,-7.26,90.06,-13.18,4.29,38.11,2.44,28.13,-30.63,11.98,-5.3,0.17,131.17,388.064,48.71915,0.9995507,0.02511616,-0.008084135,-0.01422264,146.5337,339.2673,30.67338,-0.9998668,-0.01132591,0.01011058,-0.00598477,149.9604,251.9447,79.79406,-0.9999158,-0.001948383,0.01186338,0.004883884
87.03,3.19,-7.16,90.1,-7.32,4.24,38.1,2.45,28.13,-30.64,11.8,-5.29,0.17,131.2842,387.8981,45.87102,0.9992845,-0.02907969,-0.0136119,-0.01998895,146.5434,339.2617,30.66509,-0.9998645,-0.01117223,0.01022178,-0.006464258,149.9594,251.9457,79.79202,-0.9999169,-0.00195438,0.0118025,0.004810804
87.01,3.21,-7.09,90.28,-1.25,4.11,38.09,2.44,28.14,-30.66,11.62,-5.28,0.17,131.5781,387.6126,42.93142,0.9962145,-0.08125741,-0.02040672,-0.02318458,146.5439,339.3286,30.57268,-0.999906,-0.005191736,0.01144344,-0.005487907,149.9603,251.9468,79.79281,-0.9999163,-0.001949555,0.01183075,0.004871221
87,3.25,-6.96,90.42,3.44,3.83,38.09,2.45,28.12,-30.68,11.44,-5.29,0.17,131.8818,386.9509,40.2991,0.989888,-0.1374865,-0.02293726,-0.02632901,146.5865,339.3093,30.56559,-0.999893,-0.004494522,0.0119974,-0.007070419,149.9583,251.9462,79.79269,-0.999917,-0.001948771,0.01178443,0.004827135
87,3.3,-6.81,90.48,5.06,3.71,38.08,2.44,28.13,-30.69,11.27,-5.28,0.17,132.1402,386.3489,38.53978,0.9823718,-0.1841296,-0.01587846,-0.02810517,146.6429,339.288,30.48741,-0.9998721,-0.00547763,0.01087863,-0.01036038,149.9605,251.9468,79.79528,-0.9999163,-0.001938559,0.01184419,0.004862405
87,3.32,-6.74,90.48,5.38,3.69,38.07,2.44,28.12,-30.72,11.08,-5.28,0.17,132.4796,386.1744,37.88449,0.9809138,-0.1918669,-0.02019678,-0.02423268,146.6438,339.2654,30.54558,-0.9998697,-0.003947998,0.0127187,-0.009128098,149.9585,251.9465,79.79131,-0.9999164,-0.001943948,0.01183172,0.004856201
87,3.32,-6.72,90.48,5.55,3.68,38.06,2.45,28.14,-30.74,10.89,-5.28,0.17,132.4532,386.1268,37.76881,0.980373,-0.1944942,-0.02055986,-0.02486178,146.6462,339.2616,30.54259,-0.9998678,-0.003943224,0.01276514,-0.009277117,149.9596,251.945,79.79271,-0.9999161,-0.001957055,0.01184937,0.004856566
87,3.33,-6.72,90.46,5.68,3.68,38.05,2.44,28.14,-30.79,10.72,-5.26,0.17,132.4763,386.087,37.67256,0.9800339,-0.1961188,-0.02095364,-0.02513807,146.6488,339.2607,30.54204,-0.9998678,-0.00388111,0.01275507,-0.009311967,149.9602,251.9481,79.79267,-0.9999166,-0.001946452,0.01183119,0.004824803
87,3.32,-6.73,90.43,5.79,3.67,38.04,2.44,28.16,-30.8,10.55,-5.25,0.17,132.518,386.0596,37.59564,0.979687,-0.1978596,-0.02066772,-0.02525397,146.6495,339.2598,30.54032,-0.9998671,-0.003847464,0.01278664,-0.009354491,149.9589,251.9455,79.79489,-0.9999167,-0.001948931,0.01181316,0.004826718
87.01,3.33,-6.72,90.41,3.98,3.74,38.03,2.45,28.15,-30.82,10.38,-5.25,0.17,132.5197,386.0469,37.57467,0.9795891,-0.1983847,-0.02057227,-0.02500961,146.6617,339.2757,30.47713,-0.9998643,-0.005120466,0.01110986,-0.01103751,149.961,251.9466,79.79388,-0.9999164,-0.001942643,0.01182718,0.004864766
87.06,3.34,-6.71,90.3,-0.97,3.9,38,2.45,28.18,-30.83,10.19,-5.26,0.17,132.1853,386.3417,38.51113,0.9822189,-0.1847657,-0.0169083,-0.02867025,146.6411,339.2836,30.47882,-0.9998725,-0.005404918,0.01088759,-0.01035983,149.9597,251.9471,79.79314,-0.9999164,-0.001947717,0.01182514,0.004846742
87.13,3.35,-6.74,90.2,-7.6,4.1,38,2.45,28.17,-30.84,10.01,-5.25,0.17,131.906,386.9656,40.52972,0.9902582,-0.1342253,-0.02336216,-0.02875286,146.608,339.3134,30.48735,-0.9998968,-0.005744685,0.0102195,-0.008309691,149.9598,251.9457,79.79204,-0.9999166,-0.00195264,0.01182859,0.004819725
87.21,3.32,-6.82,90.19,-14.34,4.36,37.98,2.46,28.18,-30.85,9.86,-5.25,0.17,131.6585,387.6716,43.1894,0.9962596,-0.08050154,-0.0203789,-0.0238976,146.5564,339.3149,30.55434,-0.9999099,-0.005094204,0.01136623,-0.005004349,149.9618,251.9475,79.79408,-0.9999163,-0.001954382,0.01183917,0.004848471
87.24,3.24,-7.03,89.86,-21.56,4.49,37.98,2.46,28.18,-30.86,9.68,-5.26,0.17,131.2843,387.9384,46.26151,0.9994283,-0.02362469,-0.01648603,-0.01769785,146.5477,339.2571,30.65046,-0.9998667,-0.01096503,0.01033303,-0.006308947,149.9618,251.9474,79.79451,-0.9999165,-0.001940224,0.01181494,0.004866032
87.27,3.19,-7.21,89.36,-27.63,4.52,37.97,2.45,28.17,-30.89,9.52,-5.26,0.17,130.9313,388.0286,49.26631,0.9994227,0.0306984,-0.007637276,-0.0123956,146.5528,339.2585,30.65465,-0.9998763,-0.01097638,0.009930701,-0.005339134,149.9607,251.9469,79.79416,-0.9999166,-0.001944203,0.01182558,0.004844421
87.31,3.19,-7.27,88.88,-31.83,4.58,37.96,2.45,28.19,-30.9,9.36,-5.25,0.17,130.9591,387.5229,51.86101,0.9973392,0.07076308,0.01225899,0.01252429,146.5493,339.29,30.67228,-0.9998681,-0.01146176,0.01030266,-0.005144591,149.961,251.9482,79.79629,-0.9999161,-0.001932719,0.01185584,0.004862851
87.35,3.2,-7.29,88.52,-34.37,4.55,37.95,2.46,28.18,-30.91,9.19,-5.27,0.17,130.8821,387.4861,53.33155,0.9949522,0.09196293,0.02735867,0.02940206,146.5254,339.269,30.67317,-0.9998702,-0.01128269,0.01006905,-0.005551983,149.9599,251.9471,79.79481,-0.9999164,-0.001945398,0.01183275,0.004850041
87.38,3.2,-7.29,88.2,-36.81,4.52,37.95,2.45,28.19,-30.9,9.03,-5.25,0.17,130.5977,386.9689,54.728,0.9919245,0.1243531,0.01701615,0.01823407,146.542,339.2885,30.68059,-0.9998685,-0.01154205,0.01025032,-0.004993941,149.959,251.9463,79.79255,-0.9999163,-0.001962327,0.01183979,0.004857028
87.41,3.2,-7.3,87.87,-40.11,4.46,37.94,2.46,28.2,-30.91,8.87,-5.25,0.17,130.7006,386.9429,55.55136,0.9900855,0.1337418,0.02888636,0.03177199,146.5404,339.2887,30.68532,-0.9998691,-0.01149136,0.01029934,-0.004879246,149.9612,251.9468,79.79356,-0.9999156,-0.001926825,0.01188166,0.00489159
87.4,3.17,-7.34,87.7,-39.86,4.43,37.93,2.46,28.19,-30.92,8.72,-5.26,0.17,130.3241,386.7425,57.23135,0.9877945,0.1497845,0.03163021,0.02874677,146.5389,339.291,30.69109,-0.9998679,-0.01161073,0.01027558,-0.00487563,149.9608,251.948,79.79472,-0.9999164,-0.001937957,0.01183265,0.004842388
87.4,3.18,-7.31,87.66,-42.08,4.34,37.93,2.46,28.2,-30.92,8.58,-5.26,0.17,130.6121,385.2529,58.9185,0.9780421,0.2035881,0.02859083,0.03417638,146.5387,339.2955,30.69767,-0.9998667,-0.01172184,0.0102454,-0.00493052,149.9601,251.9483,79.79456,-0.9999165,-0.001942959,0.01181791,0.004856644
87.43,3.22,-7.24,87.56,-46.31,4.29,37.92,2.45,28.21,-30.94,8.43,-5.27,0.17,130.4355,384.2669,60.92956,0.9672172,0.2499508,0.02674653,0.03605592,146.5401,339.3022,30.70629,-0.9998641,-0.01195858,0.0101832,-0.005017026,149.9592,251.9478,79.79301,-0.9999166,-0.001941133,0.01181627,0.004856172
87.52,3.32,-7.08,87.43,-51.22,4.28,37.93,2.47,28.19,-30.95,8.28,-5.26,0.17,130.5034,382.7687,63.03131,0.9545705,0.2913474,0.03515727,0.05172923,146.9339,339.6829,30.8195,-0.9999396,-0.005167622,0.007610509,0.006034994,149.9588,251.9483,79.7936,-0.999917,-0.001951651,0.01178565,0.004818988
87.6,3.41,-6.84,87.29,-56.14,4.27,37.92,2.46,28.19,-30.95,8.12,-5.26,0.17,130.9491,381.0457,64.77693,0.9374261,0.3444414,0.03328858,0.03852848,146.8869,339.6461,30.8423,-0.9999349,-0.00721593,0.007839953,0.004112811,149.9595,251.9472,79.7948,-0.9999163,-0.001950577,0.01183388,0.004865945
87.71,3.51,-6.71,87.26,-59.61,4.22,37.92,2.45,28.22,-30.96,7.97,-5.25,0.17,130.784,379.384,66.4536,0.9203998,0.387352,0.03351939,0.04122129,146.538,339.3151,30.72934,-0.9998584,-0.01246157,0.01007693,-0.005144367,149.958,251.946,79.793,-0.9999166,-0.001945,0.01180894,0.004868838
87.83,3.54,-6.68,87.36,-59.92,4.22,37.92,2.45,28.22,-30.98,7.84,-5.26,0.17,130.6827,378.3451,67.39188,0.9089898,0.4131339,0.03517374,0.04267181,146.5386,339.3193,30.73426,-0.999859,-0.01249681,0.009986509,-0.005112167,149.9612,251.9463,79.79565,-0.9999158,-0.001920259,0.01186004,0.004902992
87.94,3.55,-6.68,87.48,-60.09,4.21,37.91,2.45,28.24,-30.99,7.69,-5.25,0.17,130.8052,378.3405,67.51735,0.9087981,0.4131586,0.03684671,0.04503774,146.5488,339.3287,30.7451,-0.9998537,-0.01273808,0.01014841,-0.005224762,149.9586,251.9456,79.79475,-0.9999164,-0.001920939,0.01182911,0.00485274
88.05,3.54,-6.68,87.58,-60.21,4.22,37.91,2.46,28.23,-31.01,7.55,-5.24,0.17,130.8321,378.2905,67.59612,0.9078327,0.4154048,0.03528387,0.04509659,146.5399,339.3508,30.73458,-0.9998658,-0.01171373,0.01033368,-0.004944085,149.9585,251.9451,79.79696,-0.9999168,-0.001947154,0.01180148,0.004832936
88.14,3.54,-6.68,87.69,-60.32,4.22,37.92,2.45,28.21,-31.02,7.42,-5.24,0.17,130.6453,378.1454,67.5544,0.9071697,0.4171018,0.03469871,0.04318956,146.5432,339.3612,30.72543,-0.9998636,-0.01197108,0.01003354,-0.005364992,149.9586,251.9458,79.79519,-0.9999163,-0.001933949,0.01183496,0.004871216
88.23,3.54,-6.69,87.79,-60.4,4.22,37.91,2.45,28.23,-31.03,7.3,-5.25,0.17,130.8432,378.2162,67.64475,0.907368,0.4163363,0.03670797,0.04472194,146.5534,339.3406,30.73987,-0.9998505,-0.01309199,0.009785478,-0.005664875,149.9599,251.9448,79.79502,-0.9999164,-0.00193921,0.01182831,0.004857813
88.24,3.46,-6.8,87.9,-60.46,4.23,37.91,2.45,28.23,-31.04,7.14,-5.23,0.17,130.8592,378.1945,67.67072,0.9071153,0.4169062,0.03670587,0.04454223,146.5382,339.3527,30.74028,-0.9998652,-0.01180256,0.0103085,-0.004901408,149.9586,251.9454,79.79465,-0.9999164,-0.001932151,0.01182942,0.004862783
88.23,3.44,-6.84,88.01,-60.53,4.23,37.91,2.45,28.23,-31.05,7.01,-5.25,0.17,130.8485,378.1667,67.70491,0.9066579,0.4178304,0.03681466,0.04510131,146.547,339.3542,30.78629,-0.9998342,-0.01364483,0.01049567,-0.005940023,149.9595,251.9466,79.79472,-0.999916,-0.001939928,0.0118541,0.004876401
88.21,3.43,-6.85,88.1,-60.69,4.23,37.9,2.45,28.22,-31.07,6.87,-5.25,0.17,130.8508,378.1075,67.72761,0.9061369,0.4191743,0.03612987,0.04362949,146.5535,339.3442,30.7459,-0.9998497,-0.01314856,0.009796384,-0.005637264,149.9584,251.9467,79.79322,-0.9999164,-0.001960241,0.01182482,0.004871398
88.22,3.42,-6.85,88.01,-62.88,4.2,37.89,2.46,28.22,-31.07,6.75,-5.25,0.17,130.8487,378.0894,67.72357,0.9059513,0.419609,0.03619729,0.04324724,146.5557,339.3447,30.74838,-0.9998496,-0.01317774,0.009821575,-0.005551611,149.961,251.9468,79.79505,-0.9999164,-0.001921379,0.01183578,0.004864744
88.21,3.44,-6.86,87.97,-63.87,4.17,37.89,2.45,28.23,-31.08,6.63,-5.25,0.15,130.866,378.059,67.82689,0.9055882,0.4205032,0.03577641,0.04251194,146.5644,339.3437,30.7597,-0.9998477,-0.01328342,0.009865782,-0.005550637,149.959,251.9461,79.79533,-0.9999164,-0.001944736,0.01182888,0.004865473
88.2,3.44,-6.86,87.95,-64.33,4.16,37.89,2.45,28.23,-31.1,6.5,-5.25,0.17,130.8628,378.0477,67.83666,0.9054801,0.4207235,0.03580266,0.04261125,146.5598,339.3339,30.77448,-0.9998518,-0.01300031,0.01010605,-0.005046901,149.9606,251.9451,79.79643,-0.9999161,-0.001939313,0.0118352,0.004887226
88.19,3.44,-6.87,87.96,-63.98,4.17,37.88,2.45,28.24,-31.11,6.37,-5.24,0.17,130.8661,378.0412,67.84306,0.9053925,0.4209113,0.03585398,0.0425772,146.5726,339.3536,30.75867,-0.9998479,-0.01337024,0.009582549,-0.005789963,149.9596,251.9466,79.79634,-0.9999157,-0.00193497,0.01186799,0.004910927
88.21,3.48,-6.82,88.08,-60.42,4.28,37.87,2.45,28.24,-31.14,6.25,-5.25,0.17,130.8529,378.3134,67.60737,0.9080605,0.4149415,0.03535223,0.04472147,146.5652,339.3449,30.7641,-0.9998491,-0.01325017,0.009828639,-0.005453056,149.9594,251.9464,79.79471,-0.9999161,-0.001917338,0.01184843,0.004891579
88.22,3.43,-6.87,88.38,-55.54,4.37,37.88,2.44,28.24,-31.14,6.12,-5.26,0.17,130.9203,379.4984,66.39593,0.9209911,0.3858568,0.03561594,0.04026837,146.5667,339.3433,30.76052,-0.9998489,-0.01324893,0.009823986,-0.005508564,149.9611,251.9458,79.79571,-0.9999158,-0.001939209,0.01185511,0.004914048
88.18,3.36,-7.02,88.71,-50.64,4.43,37.88,2.45,28.24,-31.14,6,-5.26,0.17,130.9805,381.0855,64.80265,0.9371504,0.3449366,0.0367026,0.03769299,146.9167,339.6501,30.90168,-0.9999245,-0.008524614,0.007772536,0.004246888,149.9593,251.9471,79.79556,-0.9999159,-0.001949272,0.01185725,0.004884033
88.19,3.33,-7.12,89.02,-46.47,4.45,37.86,2.46,28.26,-31.14,5.89,-5.26,0.17,130.5501,382.7053,63.2192,0.9533461,0.295292,0.03733758,0.0503982,146.9612,339.6973,30.867,-0.9999347,-0.006291462,0.007483264,0.005922127,149.9603,251.9465,79.79449,-0.9999164,-0.001945527,0.01183608,0.004854467
88.11,3.25,-7.32,89.27,-43.22,4.47,37.86,2.46,28.26,-31.14,5.75,-5.26,0.17,130.4532,383.7267,61.817,0.9633294,0.262192,0.03594536,0.04427218,146.9708,339.7312,30.8393,-0.9999386,-0.004073913,0.007537499,0.007039791,149.9605,251.9473,79.79619,-0.9999163,-0.001938314,0.01183477,0.004865461
