131.0749,388.0984,48.35965,0.9997177,0.01470473,-0.01147417,-0.01471767,146.5665,339.2509,30.55583,-0.999863,-0.01202969,0.008491879,-0.007569232,149.9608,251.9449,79.7971,-0.999916,-0.001939354,0.01185208,0.004893513
87.97,3.2,-7.4,89.47,-40.74,4.49,37.85,2.46,28.25,-31.15,5.63,-5.26,0.17,130.5172,384.394,60.63237,0.9696072,0.2398459,0.03182971,0.0363688,146.5605,339.3246,30.76308,-0.9998555,-0.01266682,0.01022077,-0.004909627,149.9598,251.9477,79.79518,-0.999916,-0.001941579,0.01184655,0.00488355
87.8,3.18,-7.42,89.66,-37.98,4.53,37.83,2.45,28.26,-31.16,5.53,-5.25,0.17,130.5988,384.8541,59.77544,0.9741185,0.2207784,0.03294481,0.03556494,146.5604,339.3217,30.76,-0.9998558,-0.01260956,0.01029596,-0.004849957,149.9612,251.9462,79.79215,-0.9999156,-0.001943269,0.01187694,0.00489596
87.63,3.18,-7.44,89.95,-33.78,4.51,37.82,2.46,28.26,-31.16,5.42,-5.25,0.17,130.606,385.3223,58.80426,0.9790171,0.198587,0.02994664,0.03452624,146.5608,339.321,30.75761,-0.9998581,-0.01246247,0.01025855,-0.004827334,149.9613,251.9472,79.79569,-0.9999157,-0.001925149,0.01187972,0.004881529
87.52,3.19,-7.41,90.19,-30.15,4.31,37.81,2.45,28.25,-31.18,5.32,-5.26,0.17,130.7368,386.0442,57.09079,0.9861246,0.1600898,0.02960566,0.0324517,146.5521,339.3094,30.74462,-0.9998637,-0.01215972,0.01012848,-0.004725699,149.9617,251.9468,79.79537,-0.9999159,-0.001940416,0.01186191,0.004881313
87.42,3.2,-7.34,90.41,-25.16,4.22,37.81,2.45,28.25,-31.19,5.2,-5.25,0.15,130.8177,387.3924,54.26712,0.9936368,0.1065069,0.02891218,0.02250294,146.5563,339.3059,30.73507,-0.9998628,-0.012121,0.01021644,-0.004807963,149.9605,251.9469,79.79531,-0.999917,-0.001960002,0.01178916,0.004834221
87.34,3.21,-7.28,90.54,-18.99,4.23,37.8,2.46,28.24,-31.21,5.08,-5.24,0.17,130.8033,387.7078,51.6432,0.9977502,0.06663539,0.006687597,-0.003129728,146.5585,339.3062,30.72807,-0.999862,-0.01208237,0.01024213,-0.00503266,149.9609,251.949,79.79539,-0.9999167,-0.001958127,0.0118104,0.004831351
87.27,3.21,-7.24,90.71,-11.95,4.14,37.8,2.45,28.24,-31.21,4.97,-5.25,0.17,131.0797,388.0522,48.5319,0.9997983,0.01448328,-0.004904068,-0.01302258,146.5653,339.2999,30.72045,-0.9998613,-0.01195645,0.01028841,-0.005364669,149.9618,251.9484,79.79424,-0.9999161,-0.001945636,0.01185673,0.004866671
87.17,3.23,-7.14,90.86,-5.28,4.01,37.8,2.45,28.23,-31.21,4.86,-5.25,0.17,131.3195,387.8087,45.45671,0.9989298,-0.03830234,-0.01543732,-0.02083302,146.5449,339.3683,30.61642,-0.9999132,-0.005843072,0.01122292,-0.003687685,149.9615,251.9488,79.79545,-0.9999163,-0.001938621,0.01183761,0.004866828
87.07,3.25,-7.05,91.1,1.09,3.83,37.79,2.46,28.22,-31.21,4.76,-5.25,0.17,131.678,387.4705,42.5113,0.9952108,-0.09259678,-0.01979221,-0.02428264,146.5807,339.3465,30.61135,-0.9999025,-0.00537331,0.01174423,-0.00530163,149.9598,251.9492,79.79419,-0.9999169,-0.001962824,0.01179432,0.004826619
87,3.3,-6.91,91.26,5.41,3.49,37.79,2.45,28.23,-31.22,4.66,-5.24,0.17,132.0283,386.843,40.10094,0.9872518,-0.1567847,-0.01223355,-0.02455162,146.6372,339.3261,30.60325,-0.9998827,-0.004783314,0.01258056,-0.007310382,149.961,251.9487,79.79379,-0.9999164,-0.001956393,0.01182172,0.004874899
86.96,3.37,-6.71,91.33,6.4,3.44,37.78,2.46,28.23,-31.23,4.55,-5.24,0.17,132.2608,386.2502,38.42298,0.9810156,-0.1911079,-0.01613702,-0.02873778,146.6842,339.3034,30.59367,-0.9998752,-0.004215478,0.012858,-0.00815584,149.9611,251.9498,79.79546,-0.9999166,-0.001951448,0.01181543,0.004853233
86.99,3.41,-6.6,91.38,6.68,3.44,37.77,2.47,28.25,-31.24,4.46,-5.25,0.17,132.5223,386.1436,37.99803,0.98093,-0.1916104,-0.02009019,-0.02565653,146.6902,339.2977,30.58988,-0.9998726,-0.00405196,0.01293974,-0.008420892,149.9618,251.949,79.79499,-0.9999168,-0.001956342,0.01180425,0.004838888
87.01,3.42,-6.57,91.4,6.85,3.42,37.76,2.46,28.26,-31.25,4.35,-5.25,0.15,132.5518,386.1082,37.90172,0.9805205,-0.1935519,-0.02093554,-0.02605743,146.6756,339.2796,30.58453,-0.9998727,-0.00384106,0.0127587,-0.008782107,149.962,251.9466,79.79646,-0.9999164,-0.001929834,0.01182992,0.004861517
87.03,3.42,-6.56,91.44,6.99,3.42,37.77,2.46,28.27,-31.26,4.26,-5.26,0.17,132.567,386.0768,37.83398,0.9803315,-0.1945067,-0.02064599,-0.02629019,146.6953,339.2961,30.58669,-0.9998711,-0.003998457,0.01295191,-0.008611533,149.9616,251.9497,79.79529,-0.9999162,-0.001922906,0.01184771,0.004856866
87.05,3.42,-6.55,91.47,7.08,3.42,37.76,2.45,28.27,-31.27,4.16,-5.25,0.15,132.5784,386.0669,37.80798,0.9802462,-0.1948668,-0.02072508,-0.02673717,146.696,339.2951,30.58496,-0.9998706,-0.003966275,0.01300215,-0.00861317,149.9606,251.9489,79.79554,-0.9999164,-0.001924103,0.01182912,0.004862129
87.06,3.42,-6.56,91.5,7.15,3.41,37.76,2.45,28.26,-31.28,4.06,-5.25,0.17,132.5417,386.0512,37.72807,0.979893,-0.1967649,-0.02052812,-0.02592557,146.6828,339.301,30.5853,-0.9998667,-0.003923505,0.01311425,-0.008914118,149.9616,251.9465,79.79661,-0.9999165,-0.001927702,0.01182746,0.004858781
87.07,3.42,-6.56,91.53,7.22,3.42,37.75,2.45,28.27,-31.3,3.98,-5.25,0.17,132.5748,386.0373,37.66428,0.9796253,-0.1980922,-0.01981962,-0.02647635,146.6977,339.2924,30.58374,-0.9998705,-0.003870968,0.01302152,-0.008634177,149.962,251.9471,79.79731,-0.9999167,-0.001924071,0.01181435,0.004848971
87.09,3.42,-6.56,91.56,7.27,3.42,37.74,2.46,28.28,-31.31,3.88,-5.24,0.17,132.5764,386.0355,37.64624,0.9795586,-0.198408,-0.01987217,-0.0265391,146.6792,339.2764,30.57717,-0.9998708,-0.003724498,0.01281808,-0.008961499,149.9608,251.9474,79.7964,-0.9999166,-0.001938871,0.01181826,0.00484481
87.09,3.4,-6.63,91.56,8.53,3.38,37.74,2.46,28.28,-31.32,3.8,-5.24,0.15,132.5752,386.028,37.63659,0.9795101,-0.198701,-0.01973606,-0.02623621,146.6804,339.2775,30.57674,-0.9998705,-0.003718206,0.01280815,-0.009003018,149.9601,251.9492,79.7958,-0.9999172,-0.001945124,0.01177471,0.004819167
87.14,3.39,-6.73,91.56,10.51,3.29,37.75,2.47,28.25,-31.33,3.71,-5.24,0.17,132.5689,386.0183,37.62019,0.9794471,-0.199065,-0.01980062,-0.02577968,146.6798,339.2756,30.57665,-0.9998701,-0.00368127,0.01284725,-0.009016154,149.9624,251.9484,79.79617,-0.999916,-0.001942587,0.01185505,0.004896096
87.96,3.33,-7.65,91.65,14.29,3.11,37.74,2.48,28.26,-31.34,3.61,-5.25,0.17,132.2835,385.9492,37.38711,0.9780538,-0.2053107,-0.0190021,-0.02995427,146.6492,339.2681,30.3687,-0.9998889,0.0006255353,0.012482,-0.008124906,149.9621,251.9481,79.79736,-0.9999164,-0.001948866,0.01183465,0.004849743
89.26,3.52,-6.66,91.74,18.71,2.81,37.74,2.47,28.25,-31.35,3.52,-5.23,0.15,133.091,385.7704,33.13137,0.9735489,-0.2251686,-0.02539403,-0.02927187,146.9414,338.7073,28.81633,-0.9994419,0.02847573,0.01744937,-0.0008347671,149.9629,251.9489,79.79742,-0.9999158,-0.001933134,0.01186259,0.004888125
90.79,3.71,-5.03,91.73,23.91,2.53,37.73,2.47,28.25,-31.37,3.43,-5.23,0.17,133.6872,385.0784,28.00166,0.9621477,-0.2683541,-0.02522945,-0.04026646,147.279,337.7972,26.82995,-0.9980765,0.05871789,0.01976883,0.002171751,149.9604,251.9499,79.79469,-0.9999163,-0.001953281,0.01183451,0.004846861
92.48,3.97,-2.78,91.68,29.71,2.44,37.72,2.48,28.25,-31.37,3.36,-5.24,0.17,134.8886,383.5894,21.51936,0.9492341,-0.3089128,-0.02302772,-0.05474851,147.4803,336.6021,24.38829,-0.9943411,0.1019489,0.02744931,0.01178337,149.9613,251.9489,79.79643,-0.9999163,-0.001956586,0.0118332,0.004866343
94.73,3.67,-0.99,91.6,35.97,2.34,37.73,2.47,28.25,-31.37,3.28,-5.24,0.15,137.9377,382.3723,15.35485,0.9374727,-0.3121156,-0.03572279,-0.1498427,147.6866,335.0151,22.23659,-0.9876541,0.154488,0.02305477,0.01188626,149.9635,251.9493,79.79745,-0.9999158,-0.001940576,0.01186397,0.004889464
97.23,3.87,3.07,91.55,42.07,2.32,37.71,2.48,28.26,-31.38,3.2,-5.24,0.17,138.3376,379.475,7.774626,0.9186921,-0.3629133,-0.0415717,-0.1502354,147.8528,333.1636,19.79499,-0.9785164,0.2048972,0.0184119,0.0135576,149.963,251.9484,79.79527,-0.9999155,-0.001930977,0.01189426,0.00488813
99.9,3.45,6.48,91.5,48.39,2.22,37.71,2.48,28.28,-31.39,3.13,-5.23,0.17,138.7047,376.149,0.7290416,0.898367,-0.4073442,-0.04133534,-0.1590561,147.584,330.9304,17.43715,-0.9675856,0.2504651,0.02595356,0.01928012,149.9629,251.9495,79.79672,-0.999916,-0.001946288,0.01185274,0.004883194
102.1,3.32,10.41,91.52,54.08,2.11,37.7,2.48,28.27,-31.4,3.05,-5.24,0.17,139.6121,372.2665,-5.453462,0.8793041,-0.437548,-0.06275873,-0.1773064,147.5856,328.6414,15.60553,-0.9531627,0.3007606,0.02079603,0.02431794,149.9632,251.9504,79.79487,-0.999916,-0.001937409,0.01185493,0.004876339
103.26,3.38,14.63,91.54,56.34,2.1,37.69,2.49,28.29,-31.41,3,-5.24,0.17,140.1797,367.7469,-11.13334,0.8564908,-0.4772116,-0.07217407,-0.1829852,147.6638,326.3479,14.11285,-0.9364498,0.3487314,0.0202295,0.0322358,149.9619,251.9504,79.79517,-0.9999158,-0.001941349,0.01186696,0.00487829
103.62,3.39,16.12,91.52,56.85,2.08,37.69,2.48,28.31,-31.42,2.93,-5.22,0.17,140.1855,366.1812,-12.82433,0.8489214,-0.4918146,-0.07465911,-0.1785415,147.7035,325.6719,13.67296,-0.9310516,0.3628137,0.01924294,0.03374596,149.9623,251.9499,79.7948,-0.999916,-0.001935119,0.01186174,0.004872417
103.1,3.65,17.84,91.47,54.31,2,37.69,2.48,28.29,-31.44,2.85,-5.23,0.17,140.1909,365.8197,-13.1666,0.8469387,-0.4951296,-0.07329522,-0.179358,147.6564,325.5534,13.4984,-0.930073,0.3652601,0.01820512,0.03489935,149.9622,251.9495,79.79549,-0.9999155,-0.001938624,0.01188897,0.004898275
101.36,4.29,18.24,91.5,48.65,2.11,37.69,2.48,28.29,-31.44,2.79,-5.23,0.17,140.4449,368.3253,-10.47749,0.8585462,-0.4738023,-0.06958576,-0.1832152,147.8018,326.5953,14.20886,-0.9391077,0.3416081,0.02015536,0.03121754,149.9634,251.9499,79.79507,-0.9999161,-0.001926269,0.01185486,0.004866798
98.86,4.58,16.26,91.59,41.81,2.27,37.68,2.47,28.3,-31.45,2.73,-5.23,0.17,140.2297,373.1258,-4.46783,0.8821648,-0.4280408,-0.06181451,-0.1864012,147.7609,328.9904,15.81424,-0.9554625,0.2929402,0.02270345,0.02760683,149.9615,251.949,79.79836,-0.9999161,-0.001942973,0.011843,0.004877309
96.23,4.49,12.62,91.68,34.65,2.49,37.67,2.48,28.31,-31.46,2.68,-5.23,0.17,138.9222,377.2335,2.707941,0.9041532,-0.3939076,-0.04119819,-0.1601456,147.7819,331.5802,18.05328,-0.9711108,0.2360062,0.02732292,0.0223218,149.962,251.9471,79.79597,-0.999916,-0.001938468,0.01185549,0.004860687
93.79,4.23,8.5,91.69,28.17,2.73,37.67,2.48,28.31,-31.47,2.6,-5.23,0.17,138.1712,380.8547,11.18097,0.9266565,-0.3413805,-0.04154213,-0.1517935,147.8283,334.0982,20.88666,-0.9828583,0.1826058,0.02217031,0.01237587,149.9637,251.9494,79.79645,-0.9999157,-0.001931506,0.01187311,0.004902853
91.9,4.15,4.42,91.64,22.55,2.99,37.66,2.48,28.32,-31.47,2.54,-5.23,0.15,134.8804,382.6335,18.28007,0.9410154,-0.333881,-0.01963902,-0.05126213,147.5336,335.9914,23.47496,-0.9914454,0.128792,0.0204198,0.005635068,149.963,251.9495,79.79624,-0.9999155,-0.001914842,0.01188609,0.00490866
90.55,3.97,0.97,91.62,18.36,3.35,37.67,2.47,28.3,-31.48,2.49,-5.23,0.17,133.3935,384.6022,25.11188,0.9569998,-0.2864533,-0.02622394,-0.03752816,147.138,337.4114,25.79758,-0.9966609,0.07840186,0.02268337,0.002377004,149.9618,251.9475,79.79615,-0.9999158,-0.001932738,0.01186306,0.004891465
89.64,3.67,-1.58,91.55,15.48,3.51,37.66,2.46,28.3,-31.49,2.42,-5.22,0.17,132.6766,385.346,30.08514,0.9659294,-0.2551641,-0.02397579,-0.03601273,146.8069,338.3933,27.6798,-0.9988323,0.04463124,0.01763815,-0.005575413,149.9614,251.9497,79.79627,-0.9999159,-0.001947989,0.01186058,0.00487234
88.89,3.38,-3.02,91.4,12.48,3.3,37.66,2.47,28.29,-31.49,2.36,-5.23,0.17,132.1583,385.7047,33.72303,0.9725614,-0.2296823,-0.02224973,-0.02958891,146.6343,338.9024,29.05535,-0.9995458,0.02475161,0.01497026,-0.008460918,149.961,251.9478,79.79712,-0.9999157,-0.001926012,0.01187616,0.004891144
87.52,3.72,-4.33,91.17,8.03,3.56,37.66,2.47,28.29,-31.5,2.3,-5.23,0.15,132.4249,385.879,37.60043,0.9789303,-0.2013573,-0.02022201,-0.02724002,146.674,339.2969,30.60852,-0.9998516,-0.004217821,0.0137701,-0.009458777,149.9618,251.9478,79.79762,-0.9999154,-0.001941656,0.01188629,0.004909785
85.14,3.5,-6.29,91.05,5.63,7.02,37.65,2.48,28.31,-31.51,2.26,-5.22,0.17,131.4332,385.7945,42.86386,0.9868942,-0.1575233,-0.02874141,-0.02000605,146.2019,340.0092,32.56791,-0.9991167,-0.0374142,0.007499305,-0.01760221,149.9617,251.9485,79.79581,-0.999916,-0.001939111,0.01185207,0.004868338
83.56,1.8,-7.05,90.61,-0.18,7.7,37.65,2.48,28.29,-31.52,2.21,-5.22,0.17,130.9838,386.1215,48.52525,0.9873393,-0.06583788,-0.01102406,-0.1438926,143.9276,341.1064,33.82852,-0.9968652,-0.06344336,-0.0002928189,-0.04727454,149.9626,251.9475,79.79722,-0.9999157,-0.001930234,0.01187422,0.004903516
82.38,0.95,-10.2,90.22,-5.23,8.03,37.64,2.48,28.29,-31.53,2.16,-5.21,0.17,129.7718,384.6882,56.10537,0.9897683,-0.02564883,0.00793424,-0.1401358,143.3314,341.6636,36.91727,-0.9917763,-0.1156445,-0.0003139457,-0.05482778,149.9633,251.9481,79.79671,-0.9999159,-0.001927738,0.0118705,0.004876712
82.36,0.58,-13.18,90.21,-5.29,8.06,37.63,2.48,28.29,-31.54,2.11,-5.22,0.17,129.1525,383.1165,61.63069,0.9913277,0.008543252,0.01551204,-0.1302142,142.9351,341.7704,39.24007,-0.9860587,-0.1550752,-0.003986789,-0.060202,149.9634,251.9482,79.79668,-0.9999157,-0.00192256,0.01187318,0.004889747
82.44,0.51,-13.79,90.2,-5.31,8.07,37.63,2.48,28.29,-31.54,2.07,-5.22,0.17,129.1359,383.1054,61.65774,0.9913402,0.008614168,0.01548392,-0.1301177,142.9199,341.785,39.24454,-0.9859739,-0.1553943,-0.004378946,-0.06073738,149.9623,251.9467,79.79492,-0.9999158,-0.001925087,0.01187207,0.004891388
82.53,0.48,-13.92,90.19,-5.33,8.08,37.62,2.47,28.3,-31.56,2.01,-5.22,0.17,129.1528,383.1313,61.68909,0.9912946,0.007662023,0.01641197,-0.1304113,142.9179,341.7901,39.23387,-0.9858597,-0.1559366,-0.004775499,-0.06116863,149.9627,251.9494,79.79699,-0.9999158,-0.001930814,0.01187253,0.004871884
82.64,0.47,-13.96,90.19,-5.32,8.07,37.61,2.48,28.28,-31.56,1.96,-5.22,0.17,129.0918,383.0883,61.72787,0.9912864,0.009016501,0.01520249,-0.1305331,142.9166,341.7909,39.24005,-0.9858598,-0.155958,-0.004756532,-0.06111411,149.9613,251.9465,79.79666,-0.9999158,-0.001931587,0.01185546,0.004902133
82.75,0.46,-13.97,90.17,-5.32,8.08,37.6,2.48,28.27,-31.57,1.92,-5.22,0.15,129.0905,383.0883,61.73355,0.9912759,0.009020335,0.01522991,-0.1306095,142.8617,341.8018,39.30247,-0.9863838,-0.1535345,-0.002735393,-0.05887936,149.9644,251.948,79.79893,-0.9999155,-0.001897304,0.01188657,0.004914461
84.36,0.7,-15.62,90.71,-0.11,7.42,37.59,2.48,28.29,-31.58,1.87,-5.21,0.15,129.1618,383.1115,61.64524,0.9913453,0.008380124,0.01528197,-0.1301181,142.9505,341.7711,39.25702,-0.9860445,-0.1551943,-0.00369943,-0.06014453,149.9617,251.9479,79.79642,-0.9999157,-0.001924169,0.01186832,0.004898165
85.98,1.07,-13.65,91.11,4.85,6.75,37.58,2.48,28.29,-31.58,1.81,-5.22,0.17,130.4232,385.0274,54.63367,0.9888527,-0.03406101,0.006778119,-0.1447904,143.7057,341.5179,36.19461,-0.9930625,-0.1059633,0.0008824613,-0.05097051,149.9621,251.9485,79.79587,-0.9999158,-0.001929755,0.01186104,0.004908369
87.38,1.54,-11.03,91.31,8.47,5.89,37.57,2.48,28.3,-31.6,1.77,-5.22,0.17,131.5577,386.1667,48.20717,0.9871795,-0.06828322,-0.01426122,-0.1435643,144.3627,340.9715,33.71124,-0.997039,-0.06362691,0.00252409,-0.04311325,149.9614,251.9473,79.79645,-0.9999155,-0.001926856,0.01188304,0.004911731
88.05,2.04,-9.19,91.46,11.05,5.87,37.58,2.48,28.3,-31.61,1.73,-5.23,0.17,128.6696,385.9235,41.64847,0.9844016,-0.1745538,-0.02193968,-0.001741942,144.8908,340.51,31.97284,-0.9990534,-0.02791931,0.008789381,-0.03217948,149.9629,251.9476,79.79503,-0.9999161,-0.001925742,0.01185009,0.004869093
88.74,2.33,-8.09,91.76,14.39,6.29,37.57,2.48,28.3,-31.62,1.69,-5.22,0.17,128.756,385.9739,38.2216,0.9805667,-0.1943442,-0.02645622,-0.004409596,144.9927,340.1676,30.6541,-0.9994816,-0.007397817,0.01043004,-0.02954846,149.9627,251.9493,79.79513,-0.9999161,-0.001916046,0.01185797,0.004872255
88.74,2.83,-5.98,92.15,17.1,7.95,37.55,2.48,28.3,-31.62,1.64,-5.22,0.17,128.2115,385.7574,33.89411,0.9734081,-0.2276196,-0.02500445,-0.006379662,144.8244,339.7747,28.93344,-0.9992349,0.01983388,0.0141748,-0.03058464,149.9613,251.9495,79.79727,-0.9999161,-0.001929685,0.01184979,0.004863772
89.48,0.44,-3.9,92.2,16.91,6.8,37.56,2.48,28.31,-31.64,1.61,-5.22,0.17,126.338,385.1385,30.41668,0.9676934,-0.250726,-0.02633899,-0.003489756,143.6692,339.8008,27.48903,-0.9981141,0.04249904,0.01544255,-0.04151652,149.9634,251.9473,79.79651,-0.9999158,-0.001941727,0.01187317,0.00488732
90.72,1.72,-5.23,92.1,19.54,4.95,37.55,2.47,28.32,-31.64,1.57,-5.22,0.17,128.2386,385.5344,31.18654,0.9687955,-0.246009,-0.02954097,-0.006494135,144.8488,339.4196,28.02773,-0.9986846,0.03734143,0.01948101,-0.02924404,149.9625,251.9482,79.79798,-0.9999157,-0.001936214,0.01187121,0.004891224
92.09,2.55,-4.45,92.25,25.17,4.77,37.55,2.49,28.32,-31.65,1.54,-5.22,0.17,130.7258,385.0538,27.33534,0.9611358,-0.2732842,-0.03085768,-0.02411704,145.8971,338.3662,26.62621,-0.9977179,0.06130432,0.02358278,-0.01564568,149.9625,251.9476,79.7953,-0.9999157,-0.001920234,0.01188308,0.00488998
93.74,2.65,-2.5,92.35,31.13,4.72,37.55,2.49,28.31,-31.65,1.5,-5.22,0.17,131.3982,383.6,20.17066,0.9469826,-0.3181196,-0.03637896,-0.02646812,146.2487,337.0471,23.95774,-0.9936449,0.1078849,0.0313067,-0.007106792,149.9622,251.9499,79.79697,-0.9999161,-0.001939132,0.0118422,0.004868477
96.1,2.66,0.47,92.44,37.52,4.54,37.55,2.49,28.3,-31.67,1.46,-5.22,0.17,134.8631,381.9837,13.43435,0.9351364,-0.3259478,-0.04180509,-0.1324027,146.3264,335.3263,21.55626,-0.9861082,0.1642561,0.02322602,-0.008439831,149.9625,251.9487,79.79697,-0.9999153,-0.001942482,0.01189624,0.004927896
98.56,2.67,4.19,92.58,43.87,4.49,37.55,2.49,28.3,-31.68,1.44,-5.21,0.15,135.6942,378.9703,5.816556,0.9144939,-0.3785325,-0.04869797,-0.1343229,146.604,333.3768,19.20078,-0.9760925,0.2162165,0.02192771,-0.003635903,149.9619,251.9495,79.79518,-0.9999156,-0.001933937,0.01188472,0.004883632
100.65,2.57,8.31,92.64,50.05,4.3,37.55,2.48,28.31,-31.7,1.4,-5.22,0.17,136.6963,375.6537,-0.819014,0.8985581,-0.4017351,-0.06632048,-0.1637185,146.4719,331.2588,16.84639,-0.9644424,0.2626108,0.02667333,0.01323057,149.9607,251.9504,79.79726,-0.9999161,-0.001944642,0.01184965,0.004876405
